phenotypes,referenceCardinality,nViolations,fitness,likelihood,generality,X2S
:265  a sh:NodeShape ; sh:targetObjectsOf <http://www.w3.org/ns/oa#start>  ; sh:nodeKind sh:IRIOrLiteral . ,302,0,302,"3,96E-09","0,0072",
:299  a sh:NodeShape ; sh:targetObjectsOf <http://www.w3.org/ns/oa#start>  ; sh:nodeKind sh:BlankNodeOrLiteral . ,302,0,302,"3,96E-09","0,0072",
:144  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Quiet>  ; sh:property [ sh:path <http://www.w3.org/2003/01/geo/wgs84_pos#long>  ; sh:nodeKind sh:Literal ;  ] . ,288,0,288,"8,82E-09","0,0069",
:176  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Quiet>  ; sh:property [ sh:path <http://www.w3.org/2003/01/geo/wgs84_pos#lat>  ; sh:nodeKind sh:IRIOrLiteral ;  ] . ,288,0,288,"8,82E-09","0,0069",
:190  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Quiet>  ; sh:property [ sh:path <http://schema.org/floorSize>  ; sh:nodeKind sh:BlankNodeOrLiteral ;  ] . ,288,0,288,"8,82E-09","0,0069",
:196  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Quiet>  ; sh:property [ sh:path <http://www.w3.org/2003/01/geo/wgs84_pos#long>  ; sh:nodeKind sh:IRIOrLiteral ;  ] . ,288,0,288,"8,82E-09","0,0069",
:258  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Quiet>  ; sh:property [ sh:path <http://schema.org/hasPrice>  ; sh:datatype <http://www.w3.org/2001/XMLSchema#double>  ;  ] . ,288,0,288,"8,82E-09","0,0069",
:304  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Quiet>  ; sh:property [ sh:path <http://www.w3.org/2003/01/geo/wgs84_pos#lat>  ; sh:datatype <http://www.w3.org/2001/XMLSchema#double>  ;  ] . ,288,0,288,"8,82E-09","0,0069",
:314  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Quiet>  ; sh:property [ sh:path <http://schema.org/hasPrice>  ; sh:nodeKind sh:BlankNodeOrLiteral ;  ] . ,288,0,288,"8,82E-09","0,0069",
:330  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Quiet>  ; sh:property [ sh:path <http://www.w3.org/2003/01/geo/wgs84_pos#long>  ; sh:nodeKind sh:BlankNodeOrLiteral ;  ] . ,288,0,288,"8,82E-09","0,0069",
:342  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Quiet>  ; sh:property [ sh:path <http://schema.org/floorSize>  ; sh:datatype <http://www.w3.org/2001/XMLSchema#double>  ;  ] . ,288,0,288,"8,82E-09","0,0069",
:408  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Quiet>  ; sh:property [ sh:path <http://schema.org/hasPrice>  ; sh:nodeKind sh:IRIOrLiteral ;  ] . ,288,0,288,"8,82E-09","0,0069",
:180  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Quiet>  ; sh:property [ sh:path <http://schema.org/numberOfRooms>  ; sh:nodeKind sh:Literal ;  ] . ,286,0,286,"9,89E-09","0,0068",
:279  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Quiet>  ; sh:property [ sh:path <http://schema.org/numberOfRooms>  ; sh:nodeKind sh:IRIOrLiteral ;  ] . ,286,0,286,"9,89E-09","0,0068",
:32  a sh:NodeShape ; sh:targetObjectsOf <http://schema.org/hasPrice>  ; sh:datatype <http://www.w3.org/2001/XMLSchema#double>  . ,267,0,267,"2,94E-08","0,0064",
:63  a sh:NodeShape ; sh:targetObjectsOf <http://schema.org/hasPrice>  ; sh:nodeKind sh:IRIOrLiteral . ,267,0,267,"2,94E-08","0,0064",
:228  a sh:NodeShape ; sh:targetObjectsOf <http://schema.org/hasPrice>  ; sh:nodeKind sh:BlankNodeOrLiteral . ,267,0,267,"2,94E-08","0,0064",
:276  a sh:NodeShape ; sh:targetObjectsOf <http://schema.org/hasPrice>  ; sh:nodeKind sh:Literal . ,267,0,267,"2,94E-08","0,0064",
:42  a sh:NodeShape ; sh:targetClass <http://schema.org/Apartment>  ; sh:property [ sh:path <http://www.w3.org/2003/01/geo/wgs84_pos#lat>  ; sh:nodeKind sh:BlankNodeOrLiteral ;  ] . ,189,0,189,"2,66E-06","0,0045",
:199  a sh:NodeShape ; sh:targetClass <http://schema.org/Apartment>  ; sh:property [ sh:path <http://schema.org/hasPrice>  ; sh:nodeKind sh:BlankNodeOrLiteral ;  ] . ,189,0,189,"2,66E-06","0,0045",
:278  a sh:NodeShape ; sh:targetClass <http://schema.org/Apartment>  ; sh:property [ sh:path <https://ns.inria.fr/sure#hasDescription>  ; sh:nodeKind sh:IRI ;  ] . ,189,0,189,"2,66E-06","0,0045",
:309  a sh:NodeShape ; sh:targetClass <http://schema.org/Apartment>  ; sh:property [ sh:path <http://www.opengis.net/ont/geosparql#hasGeometry>  ; sh:nodeKind sh:IRIOrLiteral ;  ] . ,189,0,189,"2,66E-06","0,0045",
:333  a sh:NodeShape ; sh:targetClass <http://schema.org/Apartment>  ; sh:property [ sh:path <http://schema.org/floorSize>  ; sh:nodeKind sh:BlankNodeOrLiteral ;  ] . ,189,0,189,"2,66E-06","0,0045",
:359  a sh:NodeShape ; sh:targetClass <http://schema.org/Apartment>  ; sh:property [ sh:path <https://ns.inria.fr/sure#hasDescription>  ; sh:nodeKind sh:BlankNodeOrIRI ;  ] . ,189,0,189,"2,66E-06","0,0045",
:226  a sh:NodeShape ; sh:targetSubjectsOf <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ; sh:property [ sh:path <http://www.w3.org/2004/02/skos/core#narrower>  ; sh:nodeKind sh:BlankNodeOrIRI ;  ] . ,172,0,172,"7,18E-06","0,0041",
:316  a sh:NodeShape ; sh:targetSubjectsOf <http://www.w3.org/2004/02/skos/core#narrower>  ; sh:property [ sh:path <http://www.w3.org/2000/01/rdf-schema#subClassOf>  ; sh:nodeKind sh:BlankNodeOrIRI ;  ] . ,172,0,172,"7,18E-06","0,0041",
:340  a sh:NodeShape ; sh:targetSubjectsOf <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ; sh:property [ sh:path <http://www.w3.org/2004/02/skos/core#narrower>  ; sh:nodeKind sh:IRI ;  ] . ,172,0,172,"7,18E-06","0,0041",
:358  a sh:NodeShape ; sh:targetClass <http://www.w3.org/2002/07/owl#Class>  ; sh:property [ sh:path <http://www.w3.org/2004/02/skos/core#narrower>  ; sh:nodeKind sh:IRIOrLiteral ;  ] . ,172,0,172,"7,18E-06","0,0041",
:361  a sh:NodeShape ; sh:targetSubjectsOf <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ; sh:property [ sh:path <http://www.w3.org/2004/02/skos/core#narrower>  ; sh:nodeKind sh:IRIOrLiteral ;  ] . ,172,0,172,"7,18E-06","0,0041",
:397  a sh:NodeShape ; sh:targetSubjectsOf <http://www.w3.org/2004/02/skos/core#narrower>  ; sh:property [ sh:path <http://www.w3.org/2000/01/rdf-schema#subClassOf>  ; sh:nodeKind sh:IRI ;  ] . ,172,0,172,"7,18E-06","0,0041",
:400  a sh:NodeShape ; sh:targetClass <http://www.w3.org/2004/02/skos/core#Concept>  ; sh:property [ sh:path <http://www.w3.org/2004/02/skos/core#narrower>  ; sh:nodeKind sh:IRI ;  ] . ,172,0,172,"7,18E-06","0,0041",
:401  a sh:NodeShape ; sh:targetSubjectsOf <http://www.w3.org/2000/01/rdf-schema#subClassOf>  ; sh:property [ sh:path <http://www.w3.org/2004/02/skos/core#narrower>  ; sh:nodeKind sh:IRIOrLiteral ;  ] . ,172,0,172,"7,18E-06","0,0041",
:407  a sh:NodeShape ; sh:targetSubjectsOf <http://www.w3.org/2004/02/skos/core#narrower>  ; sh:property [ sh:path <http://www.w3.org/2004/02/skos/core#narrower>  ; sh:nodeKind sh:IRIOrLiteral ;  ] . ,172,0,172,"7,18E-06","0,0041",
:431  a sh:NodeShape ; sh:targetClass <http://www.w3.org/2004/02/skos/core#Concept>  ; sh:property [ sh:path <http://www.w3.org/2004/02/skos/core#narrower>  ; sh:class <http://www.w3.org/2002/07/owl#Class>  ;  ] . ,172,0,172,"7,18E-06","0,0041",
:36  a sh:NodeShape ; sh:targetObjectsOf <http://schema.org/floorSize>  ; sh:nodeKind sh:Literal . ,170,0,170,"8,07E-06","0,0041",
:61  a sh:NodeShape ; sh:targetObjectsOf <http://schema.org/floorSize>  ; sh:nodeKind sh:BlankNodeOrLiteral . ,170,0,170,"8,07E-06","0,0041",
:71  a sh:NodeShape ; sh:targetObjectsOf <http://schema.org/floorSize>  ; sh:datatype <http://www.w3.org/2001/XMLSchema#double>  . ,170,0,170,"8,07E-06","0,0041",
:127  a sh:NodeShape ; sh:targetObjectsOf <http://schema.org/floorSize>  ; sh:nodeKind sh:IRIOrLiteral . ,170,0,170,"8,07E-06","0,0041",
:126  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Bright>  ; sh:property [ sh:path <http://www.w3.org/2003/01/geo/wgs84_pos#lat>  ; sh:nodeKind sh:IRIOrLiteral ;  ] . ,167,0,167,"9,62E-06","0,004",
:184  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Bright>  ; sh:property [ sh:path <http://www.w3.org/2003/01/geo/wgs84_pos#long>  ; sh:datatype <http://www.w3.org/2001/XMLSchema#double>  ;  ] . ,167,0,167,"9,62E-06","0,004",
:186  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Bright>  ; sh:property [ sh:path <http://www.w3.org/2003/01/geo/wgs84_pos#lat>  ; sh:datatype <http://www.w3.org/2001/XMLSchema#double>  ;  ] . ,167,0,167,"9,62E-06","0,004",
:262  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Bright>  ; sh:property [ sh:path <http://www.w3.org/2003/01/geo/wgs84_pos#lat>  ; sh:nodeKind sh:BlankNodeOrLiteral ;  ] . ,167,0,167,"9,62E-06","0,004",
:268  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Bright>  ; sh:property [ sh:path <http://schema.org/hasPrice>  ; sh:datatype <http://www.w3.org/2001/XMLSchema#double>  ;  ] . ,167,0,167,"9,62E-06","0,004",
:331  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Bright>  ; sh:property [ sh:path <http://schema.org/floorSize>  ; sh:nodeKind sh:BlankNodeOrLiteral ;  ] . ,167,0,167,"9,62E-06","0,004",
:395  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Bright>  ; sh:property [ sh:path <http://www.opengis.net/ont/geosparql#hasGeometry>  ; sh:nodeKind sh:IRIOrLiteral ;  ] . ,167,0,167,"9,62E-06","0,004",
:425  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Bright>  ; sh:property [ sh:path <http://www.opengis.net/ont/geosparql#hasGeometry>  ; sh:nodeKind sh:IRI ;  ] . ,167,0,167,"9,62E-06","0,004",
:269  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Bright>  ; sh:property [ sh:path <http://schema.org/numberOfRooms>  ; sh:datatype <http://www.w3.org/2001/XMLSchema#double>  ;  ] . ,165,0,165,"1,08E-05","0,0039",
:332  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Bright>  ; sh:property [ sh:path <http://schema.org/numberOfRooms>  ; sh:nodeKind sh:IRIOrLiteral ;  ] . ,165,0,165,"1,08E-05","0,0039",
:334  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Bright>  ; sh:property [ sh:path <http://schema.org/numberOfRooms>  ; sh:nodeKind sh:Literal ;  ] . ,165,0,165,"1,08E-05","0,0039",
:221  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Luxury>  ; sh:property [ sh:path <http://www.opengis.net/ont/geosparql#sfWithin>  ; sh:nodeKind sh:IRIOrLiteral ;  ] . ,159,0,159,"1,54E-05","0,0038",
:60  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Refurbished>  ; sh:property [ sh:path <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ; sh:nodeKind sh:IRIOrLiteral ;  ] . ,153,0,153,"2,19E-05","0,0037",
:410  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Refurbished>  ; sh:property [ sh:path <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ; sh:nodeKind sh:BlankNodeOrIRI ;  ] . ,153,0,153,"2,19E-05","0,0037",
:81  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#AlphaCut>  ; sh:property [ sh:path <http://www.opengis.net/ont/geosparql#asWKT>  ; sh:datatype <http://www.opengis.net/ont/geosparql#wktLiteral>  ;  ] . ,150,0,150,"2,61E-05","0,0036",
:114  a sh:NodeShape ; sh:targetSubjectsOf <https://ns.inria.fr/sure#hasAlpha>  ; sh:property [ sh:path <https://ns.inria.fr/sure#hasAlpha>  ; sh:datatype <http://www.w3.org/2001/XMLSchema#double>  ;  ] . ,150,0,150,"2,61E-05","0,0036",
:182  a sh:NodeShape ; sh:targetSubjectsOf <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ; sh:property [ sh:path <https://ns.inria.fr/sure#hasAlpha>  ; sh:nodeKind sh:Literal ;  ] . ,150,0,150,"2,61E-05","0,0036",
:193  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#AlphaCut>  ; sh:property [ sh:path <https://ns.inria.fr/sure#hasAlpha>  ; sh:nodeKind sh:IRIOrLiteral ;  ] . ,150,0,150,"2,61E-05","0,0036",
:194  a sh:NodeShape ; sh:targetSubjectsOf <https://ns.inria.fr/sure#hasAlpha>  ; sh:property [ sh:path <https://ns.inria.fr/sure#hasAlpha>  ; sh:nodeKind sh:Literal ;  ] . ,150,0,150,"2,61E-05","0,0036",
:297  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#AlphaCut>  ; sh:property [ sh:path <http://www.opengis.net/ont/geosparql#asWKT>  ; sh:nodeKind sh:IRIOrLiteral ;  ] . ,150,0,150,"2,61E-05","0,0036",
:306  a sh:NodeShape ; sh:targetSubjectsOf <http://www.opengis.net/ont/geosparql#asWKT>  ; sh:property [ sh:path <https://ns.inria.fr/sure#hasAlpha>  ; sh:datatype <http://www.w3.org/2001/XMLSchema#double>  ;  ] . ,150,0,150,"2,61E-05","0,0036",
:315  a sh:NodeShape ; sh:targetSubjectsOf <https://ns.inria.fr/sure#hasAlpha>  ; sh:property [ sh:path <http://www.opengis.net/ont/geosparql#asWKT>  ; sh:nodeKind sh:BlankNodeOrLiteral ;  ] . ,150,0,150,"2,61E-05","0,0036",
:405  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#AlphaCut>  ; sh:property [ sh:path <http://www.opengis.net/ont/geosparql#asWKT>  ; sh:nodeKind sh:BlankNodeOrLiteral ;  ] . ,150,0,150,"2,61E-05","0,0036",
:66  a sh:NodeShape ; sh:targetSubjectsOf <https://ns.inria.fr/sure#hasAnchor>  ; sh:property [ sh:path <http://www.opengis.net/ont/geosparql#hasGeometry>  ; sh:nodeKind sh:IRI ;  ] . ,85,0,85,"0,001283052109","0,002",
:179  a sh:NodeShape ; sh:targetSubjectsOf <https://ns.inria.fr/sure#hasSpatialRelation>  ; sh:property [ sh:path <http://www.opengis.net/ont/geosparql#hasGeometry>  ; sh:nodeKind sh:IRIOrLiteral ;  ] . ,85,0,85,"0,001283052109","0,002",
:238  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#RelativePlace>  ; sh:property [ sh:path <http://www.opengis.net/ont/geosparql#hasGeometry>  ; sh:nodeKind sh:IRI ;  ] . ,85,0,85,"0,001283052109","0,002",
:275  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#RelativePlace>  ; sh:property [ sh:path <http://www.opengis.net/ont/geosparql#hasGeometry>  ; sh:nodeKind sh:IRIOrLiteral ;  ] . ,85,0,85,"0,001283052109","0,002",
:336  a sh:NodeShape ; sh:targetSubjectsOf <https://ns.inria.fr/sure#hasSpatialRelation>  ; sh:property [ sh:path <http://www.opengis.net/ont/geosparql#hasGeometry>  ; sh:nodeKind sh:BlankNodeOrIRI ;  ] . ,85,0,85,"0,001283052109","0,002",
:370  a sh:NodeShape ; sh:targetSubjectsOf <https://ns.inria.fr/sure#hasSpatialRelation>  ; sh:property [ sh:path <http://www.opengis.net/ont/geosparql#hasGeometry>  ; sh:nodeKind sh:IRI ;  ] . ,85,0,85,"0,001283052109","0,002",
:197  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Refurbished>  ; sh:property [ sh:path <http://www.opengis.net/ont/geosparql#sfWithin>  ; sh:nodeKind sh:BlankNodeOrIRI ;  ] . ,78,0,78,"0,001976053756","0,0019",
:37  a sh:NodeShape ; sh:targetObjectsOf <https://ns.inria.fr/sure#confidence>  ; sh:datatype <http://www.w3.org/2001/XMLSchema#double>  . ,67,0,67,"0,003928356002","0,0016",
:83  a sh:NodeShape ; sh:targetObjectsOf <https://ns.inria.fr/sure#confidence>  ; sh:nodeKind sh:BlankNodeOrLiteral . ,67,0,67,"0,003928356002","0,0016",
:112  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Luxury>  ; sh:property [ sh:path <https://ns.inria.fr/sure#hasDescription>  ; sh:nodeKind sh:IRIOrLiteral ;  ] . ,67,0,67,"0,003928356002","0,0016",
:121  a sh:NodeShape ; sh:targetObjectsOf <https://ns.inria.fr/sure#confidence>  ; sh:nodeKind sh:IRIOrLiteral . ,67,0,67,"0,003928356002","0,0016",
:138  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Luxury>  ; sh:property [ sh:path <https://ns.inria.fr/sure#hasDescription>  ; sh:nodeKind sh:IRI ;  ] . ,67,0,67,"0,003928356002","0,0016",
:143  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Luxury>  ; sh:property [ sh:path <http://schema.org/numberOfRooms>  ; sh:nodeKind sh:Literal ;  ] . ,67,0,67,"0,003928356002","0,0016",
:156  a sh:NodeShape ; sh:targetObjectsOf <https://ns.inria.fr/sure#confidence>  ; sh:nodeKind sh:Literal . ,67,0,67,"0,003928356002","0,0016",
:157  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Luxury>  ; sh:property [ sh:path <http://www.w3.org/2003/01/geo/wgs84_pos#long>  ; sh:datatype <http://www.w3.org/2001/XMLSchema#double>  ;  ] . ,67,0,67,"0,003928356002","0,0016",
:189  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Luxury>  ; sh:property [ sh:path <http://schema.org/numberOfRooms>  ; sh:datatype <http://www.w3.org/2001/XMLSchema#double>  ;  ] . ,67,0,67,"0,003928356002","0,0016",
:198  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Luxury>  ; sh:property [ sh:path <http://schema.org/floorSize>  ; sh:nodeKind sh:Literal ;  ] . ,67,0,67,"0,003928356002","0,0016",
:302  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Luxury>  ; sh:property [ sh:path <http://www.w3.org/2003/01/geo/wgs84_pos#lat>  ; sh:datatype <http://www.w3.org/2001/XMLSchema#double>  ;  ] . ,67,0,67,"0,003928356002","0,0016",
:363  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Luxury>  ; sh:property [ sh:path <http://www.w3.org/2003/01/geo/wgs84_pos#lat>  ; sh:nodeKind sh:Literal ;  ] . ,67,0,67,"0,003928356002","0,0016",
:428  a sh:NodeShape ; sh:targetClass <https://ns.inria.fr/sure#Place>  ; sh:property [ sh:path <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ; sh:nodeKind sh:IRIOrLiteral ;  ] . ,62,0,62,"0,005391253473","0,0015",
:58  a sh:NodeShape ; sh:targetObjectsOf <http://www.w3.org/2004/02/skos/core#narrower>  ; sh:nodeKind sh:IRIOrLiteral . ,59,0,59,"0,006528929867","0,0014",
:131  a sh:NodeShape ; sh:targetObjectsOf <http://www.w3.org/2004/02/skos/core#narrower>  ; sh:nodeKind sh:BlankNodeOrIRI . ,59,0,59,"0,006528929867","0,0014",
:145  a sh:NodeShape ; sh:targetObjectsOf <http://www.w3.org/2004/02/skos/core#narrower>  ; sh:class <http://www.w3.org/2002/07/owl#Class>  . ,59,0,59,"0,006528929867","0,0014",
:230  a sh:NodeShape ; sh:targetObjectsOf <http://www.w3.org/2004/02/skos/core#narrower>  ; sh:class <http://www.w3.org/2004/02/skos/core#Concept>  . ,59,0,59,"0,006528929867","0,0014",
:266  a sh:NodeShape ; sh:targetObjectsOf <http://www.w3.org/2004/02/skos/core#narrower>  ; sh:nodeKind sh:IRI . ,59,0,59,"0,006528929867","0,0014",
:69  a sh:NodeShape ; sh:targetObjectsOf <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ; sh:nodeKind sh:IRIOrLiteral . ,37,0,37,"0,02027555959","9,00E-04",
:89  a sh:NodeShape ; sh:targetObjectsOf <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ; sh:nodeKind sh:IRI . ,37,0,37,"0,02027555959","9,00E-04",
:92  a sh:NodeShape ; sh:targetObjectsOf <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ; sh:nodeKind sh:BlankNodeOrIRI . ,37,0,37,"0,02027555959","9,00E-04",
